1. Log of Trials with different parameters:

A. Training data:

List of Coefficients for each iteration: 

{(0.01, 4000): array([ 1.20376247, -3.01237008, -5.44107256,  3.27059497,  2.95957313, -0.15516467]), 
(0.01, 5000): array([ 1.20376365, -3.01237009, -5.44109509,  3.2705899 ,  2.95956821,  -0.155181  ]), 
(0.01, 6000): array([ 1.20376371, -3.01237009, -5.44109621,  3.27058965,  2.95956796,  -0.15518181]), 
(0.01, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.01, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.01, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.06, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.06, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.06, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.06, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.06, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.06, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.07, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.07, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.07, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.07, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.07, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.07, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.08, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.08, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.08, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.08, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.08, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.08, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185])}

List of Bias for each iteration: 
 
{(0.01, 4000): 37.97643504531794, 
  (0.01, 7000): 38.05941271923672,
  (0.01, 8000): 38.05941271872064,
  (0.01, 9000): 38.059412718687206,
  (0.02, 4000): 38.059412718719564,
  (0.02, 5000): 38.05941271868495,
  (0.02, 6000): 38.05941271868483,
  (0.02, 7000): 38.05941271868483,
  (0.02, 8000): 38.05941271868483,
  (0.02, 9000): 38.05941271868483,
  (0.03, 4000): 38.0594127186848,
  (0.03, 5000): 38.0594127186848,
  (0.03, 6000): 38.0594127186848,
  (0.03, 7000): 38.0594127186848,
  (0.03, 8000): 38.0594127186848,
  (0.03, 9000): 38.0594127186848,
  (0.04, 4000): 38.059412718684776,
  (0.04, 5000): 38.059412718684776,
  (0.04, 6000): 38.059412718684776,
  (0.04, 7000): 38.059412718684776,
  (0.04, 8000): 38.059412718684776,
  (0.04, 9000): 38.059412718684776,
  (0.05, 4000): 38.05941271868477,
  (0.05, 5000): 38.05941271868477,
  (0.05, 6000): 38.05941271868477,
  (0.05, 7000): 38.05941271868477,
  (0.05, 8000): 38.05941271868477,
  (0.05, 9000): 38.05941271868477,
  (0.06, 4000): 38.05941271868476,
  (0.06, 5000): 38.05941271868476,
  (0.06, 6000): 38.05941271868476,
  (0.06, 7000): 38.05941271868476,
  (0.06, 8000): 38.05941271868476,
  (0.06, 9000): 38.05941271868476,
  (0.07, 4000): 38.059412718684754,
  (0.07, 5000): 38.059412718684754,
  (0.07, 6000): 38.059412718684754,
  (0.07, 7000): 38.059412718684754,
  (0.07, 8000): 38.059412718684754,
  (0.07, 9000): 38.059412718684754,
  (0.08, 4000): 38.05941271868475,
  (0.08, 5000): 38.05941271868475,
  (0.08, 6000): 38.05941271868475,
  (0.08, 7000): 38.05941271868475,
  (0.08, 8000): 38.05941271868475,
  (0.08, 9000): 38.05941271868475,
  (0.09, 4000): 38.05941271868475,
  (0.09, 5000): 38.05941271868475,
  (0.09, 6000): 38.05941271868475,
  (0.09, 7000): 38.05941271868475,
  (0.09, 8000): 38.05941271868475,
  (0.09, 9000): 38.05941271868475}

List of Cost for each iteration:

{(0.01, 4000): 58.04427947366057,
  (0.01, 5000): 58.044279473362685,
  (0.01, 6000): 58.04427947336143,
  (0.01, 7000): 58.044279473361414,
  (0.01, 8000): 58.04427947336143,
  (0.01, 9000): 58.044279473361414,
  (0.02, 4000): 58.04427947336143,
  (0.02, 5000): 58.044279473361414,
  (0.02, 6000): 58.044279473361414,
  (0.02, 7000): 58.044279473361414,
  (0.02, 8000): 58.044279473361414,
  (0.02, 9000): 58.044279473361414,
  (0.03, 4000): 58.04427947336143,
  (0.03, 5000): 58.04427947336143,
  (0.03, 6000): 58.04427947336143,
  (0.03, 7000): 58.04427947336143,
  (0.03, 8000): 58.04427947336143,
  (0.03, 9000): 58.04427947336143,
  (0.04, 4000): 58.04427947336143,
  (0.04, 5000): 58.04427947336143,
  (0.04, 6000): 58.04427947336143,
  (0.04, 7000): 58.04427947336143,
  (0.04, 8000): 58.04427947336143,
  (0.04, 9000): 58.04427947336143,
  (0.05, 4000): 58.04427947336143,
  (0.05, 5000): 58.04427947336143,
  (0.05, 6000): 58.04427947336143,
  (0.05, 7000): 58.04427947336143,
  (0.05, 8000): 58.04427947336143,
  (0.05, 9000): 58.04427947336143,
  (0.06, 4000): 58.044279473361414,
  (0.06, 5000): 58.044279473361414,
  (0.06, 6000): 58.044279473361414,
  (0.06, 7000): 58.044279473361414,
  (0.06, 8000): 58.044279473361414,
  (0.06, 9000): 58.044279473361414,
  (0.07, 4000): 58.04427947336143,
  (0.07, 5000): 58.04427947336143,
  (0.07, 6000): 58.04427947336143,
  (0.07, 7000): 58.04427947336143,
  (0.07, 8000): 58.04427947336143,
  (0.07, 9000): 58.04427947336143,
  (0.08, 4000): 58.04427947336143,
  (0.08, 5000): 58.04427947336143,
  (0.08, 6000): 58.04427947336143,
  (0.08, 7000): 58.04427947336143,
  (0.08, 8000): 58.04427947336143,
  (0.08, 9000): 58.04427947336143,
  (0.09, 4000): 58.04427947336143,
  (0.09, 5000): 58.04427947336143,
  (0.09, 6000): 58.04427947336143,
  (0.09, 7000): 58.04427947336143,
  (0.09, 8000): 58.04427947336143,
  (0.09, 9000): 58.04427947336143}


List of R2_Score for each iteration:



{(0.01, 4000): [61.036256158333046],
  (0.01, 5000): [62.1456877911299],
  (0.01, 6000): [62.88530887966631],
  (0.01, 7000): [63.413609657192346],
  (0.01, 8000): [63.80983524033688],
  (0.01, 9000): [64.11801069389372],
  (0.02, 4000): [63.78108675435098],
  (0.02, 5000): [64.3415522679505],
  (0.02, 6000): [64.71519594368351],
  (0.02, 7000): [64.9820842834928],
  (0.02, 8000): [65.18225053834976],
  (0.02, 9000): [65.33793540323852],
  (0.03, 4000): [64.69550801473491],
  (0.03, 5000): [65.07308927625766],
  (0.03, 6000): [65.32481011727279],
  (0.03, 7000): [65.5046107179979],
  (0.03, 8000): [65.63946116854173],
  (0.03, 9000): [65.74434485229804],
  (0.04, 4000): [65.15230553786822],
  (0.04, 5000): [65.43852729476428],
  (0.04, 6000): [65.62934179936165],
  (0.04, 7000): [65.76563787407406],
  (0.04, 8000): [65.8678599301084],
  (0.04, 9000): [65.94736597369061],
  (0.05, 4000): [65.42603483111614],
  (0.05, 5000): [65.65751072936263],
  (0.05, 6000): [65.81182799486028],
  (0.05, 7000): [65.92205461307289],
  (0.05, 8000): [66.00472457673234],
  (0.05, 9000): [66.06902343735636],
  (0.06, 4000): [65.608212862208],
  (0.06, 5000): [65.80325315423612],
  (0.06, 6000): [65.93328001558818],
  (0.06, 7000): [66.02615634512539],
  (0.06, 8000): [66.09581359227828],
  (0.06, 9000): [66.14999145117498],
  (0.07, 4000): [65.73805967771035],
  (0.07, 5000): [65.90713060663799],
  (0.07, 6000): [66.01984455925641],
  (0.07, 7000): [66.10035452541243],
  (0.07, 8000): [66.16073700002944],
  (0.07, 9000): [66.2077011469538],
  (0.08, 4000): [65.8351837730645],
  (0.08, 5000): [65.98482988292132],
  (0.08, 6000): [66.08459395615918],
  (0.08, 7000): [66.15585400847195],
  (0.08, 8000): [66.20929904770654],
  (0.08, 9000): [66.25086741155565],
  (0.09, 4000): [65.91047717732114],
  (0.09, 5000): [66.04506460632662],
  (0.09, 6000): [66.13478955899694],
  (0.09, 7000): [66.1988788109043],
  (0.09, 8000): [66.24694574983485],
  (0.09, 9000): [66.28433114678081]}


List of MSE for each iteration: 


 {(0.01, 4000): [67.67963844932022],
  (0.01, 5000): [65.75256665413934],
  (0.01, 6000): [64.46785212400972],
  (0.01, 7000): [63.550198888202814],
  (0.01, 8000): [62.86195896134764],
  (0.01, 9000): [62.32666124046029],
  (0.02, 4000): [62.911894797734334],
  (0.02, 5000): [61.93837173285976],
  (0.02, 6000): [61.28935635627669],
  (0.02, 7000): [60.82577394443165],
  (0.02, 8000): [60.478087135547874],
  (0.02, 9000): [60.20766406197159],
  (0.03, 4000): [61.32355409452462],
  (0.03, 5000): [60.66769917029198],
  (0.03, 6000): [60.23046255413689],
  (0.03, 7000): [59.918150685454684],
  (0.03, 8000): [59.68391678394304],
  (0.03, 9000): [59.50173486054508],
  (0.04, 4000): [60.53010130580298],
  (0.04, 5000): [60.03293693931466],
  (0.04, 6000): [59.70149402832246],
  (0.04, 7000): [59.46474909189946],
  (0.04, 8000): [59.28719038958222],
  (0.04, 9000): [59.149089176668795],
  (0.05, 4000): [60.05463622536077],
  (0.05, 5000): [59.65256487496089],
  (0.05, 6000): [59.38451730802766],
  (0.05, 7000): [59.193054760218196],
  (0.05, 8000): [59.04945784936111],
  (0.05, 9000): [58.93777136313892],
  (0.06, 4000): [59.73819478359864],
  (0.06, 5000): [59.39941172155121],
  (0.06, 6000): [59.1735563468529],
  (0.06, 7000): [59.01223107921125],
  (0.06, 8000): [58.891237128480014],
  (0.06, 9000): [58.79713072235573],
  (0.07, 4000): [59.51265214676416],
  (0.07, 5000): [59.218977612083606],
  (0.07, 6000): [59.02319458896324],
  (0.07, 7000): [58.88334957244871],
  (0.07, 8000): [58.778465810062805],
  (0.07, 9000): [58.696889550429326],
  (0.08, 4000): [59.34394855182733],
  (0.08, 5000): [59.08401473613414],
  (0.08, 6000): [58.91072552567202],
  (0.08, 7000): [58.78694751819909],
  (0.08, 8000): [58.69411401259439],
  (0.08, 9000): [58.62191017490184],
  (0.09, 4000): [59.213164651840344],
  (0.09, 5000): [58.97938761614454],
  (0.09, 6000): [58.823536259014034],
  (0.09, 7000): [58.712213861063674],
  (0.09, 8000): [58.6287220626009],
  (0.09, 9000): [58.56378399712985]})

